tournament_id,match_id,map_guid,round_number,causer_id,victim_id,location,damageAmount,ledToKill
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,5,6,BODY,30,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,5,6,HEAD,70,True
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,9,4,BODY,26,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,9,4,BODY,26,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,8,4,HEAD,48,True
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,8,BODY,55,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,9,BODY,35.3606186,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,9,BODY,26,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,9,HEAD,38.6393814,True
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,10,2,BODY,25,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,10,BODY,21,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,10,BODY,6.79856634,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,3,5,GENERAL,0.66,False
