tournament_id,match_id,map_guid,round_number,killer_id,assistants_id,victim_id,weapon_guid,ability_guid
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,5,[],6,1BAA85B4-4C70-1284-64BB-6481DFC3BB4E,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,8,[9],4,1BAA85B4-4C70-1284-64BB-6481DFC3BB4E,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,[],9,44D4E95C-4157-0037-81B2-17841BF2E8E3,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,5,[2],8,1BAA85B4-4C70-1284-64BB-6481DFC3BB4E,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,7,[],3,,22697A3D-45BF-8DD7-4FEC-84A9E28C69D7
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,2,[],10,44D4E95C-4157-0037-81B2-17841BF2E8E3,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,1,7,[],2,29A0CFAB-485B-F5D5-779A-B59F85E204A8,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,5,[1],7,1BAA85B4-4C70-1284-64BB-6481DFC3BB4E,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,9,[6],4,29A0CFAB-485B-F5D5-779A-B59F85E204A8,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,5,[],9,AE3DE142-4D85-2547-DD26-4E90BED35CF7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,7,[],2,,22697A3D-45BF-8DD7-4FEC-84A9E28C69D7
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,3,[],8,462080D1-4035-2937-7C09-27AA2A5C27A7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,1,[],10,462080D1-4035-2937-7C09-27AA2A5C27A7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,7,[10],1,29A0CFAB-485B-F5D5-779A-B59F85E204A8,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,3,[],6,462080D1-4035-2937-7C09-27AA2A5C27A7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,2,3,[],7,462080D1-4035-2937-7C09-27AA2A5C27A7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,1,[],8,F7E1B454-4AD4-1063-EC0A-159E56B58941,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,9,[8],1,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,4,[1],9,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,7,[],4,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,6,[],3,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,10,[6],2,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,5,[],6,AE3DE142-4D85-2547-DD26-4E90BED35CF7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,3,7,"[10, 6]",5,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,5,[],7,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,6,[10],5,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,1,[4],6,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,9,[],2,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,3,[],9,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,4,[],8,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,4,1,[],10,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,9,[],2,,BB2A4828-46EB-8CD1-E765-15848195D751
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,4,[],10,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,7,[],5,4ADE7FAA-4CF1-8376-95EF-39884480959B,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,9,[],4,,BB2A4828-46EB-8CD1-E765-15848195D751
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,1,[],8,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,1,[3],6,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,1,[],7,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,9,[7],1,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,5,3,[],9,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,9,[8],4,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,9,"[6, 10]",1,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,9,[],3,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,5,[3],6,AE3DE142-4D85-2547-DD26-4E90BED35CF7,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,9,[6],5,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,2,[5],9,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,6,8,[],2,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,7,4,[2],9,E336C6B8-418D-9340-D77F-7A9E4CFE0702,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,7,10,[],3,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,7,7,[8],4,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,7,7,[8],5,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,7,6,[],2,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,7,10,[],1,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,8,6,[],3,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,8,6,[],5,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,8,2,[],7,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,8,8,[7],4,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,8,8,[],1,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,8,2,[],8,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,9,2,[],9,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,9,3,[],8,E336C6B8-418D-9340-D77F-7A9E4CFE0702,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,9,2,"[1, 4]",10,,F94C3B30-42BE-E959-889C-5AA313DBA261
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,9,2,"[1, 5, 4]",7,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,9,4,[],6,E336C6B8-418D-9340-D77F-7A9E4CFE0702,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,10,2,[],8,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,10,6,[8],2,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,10,4,[2],6,9C82E19D-4575-0200-1A81-3EACF00CF872,
108871629797692793,108871629798741439,/Game/Maps/Pitt/Pitt,10,3,[],9,EE8E8D15-496B-07AC-E5F6-8FAE5D4C7B1A,
