platformGame_id,team_id,team_num
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,105680972836508184,16
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,105748037960121143,17
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,107795656627193642,17
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,107772915726436635,18
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,105750884620888004,16
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,107772915726436635,17
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,105665353676229940,17
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,107772915726436635,18
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,108696151689107350,16
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,105795137629057449,17
val:d7992b50-b185-426b-ad3f-1d52940192fc,105680972836508184,17
val:d7992b50-b185-426b-ad3f-1d52940192fc,105680883461219195,18
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,105680908693496715,18
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,105665353676229940,19
val:f2c5ed14-6718-4219-9898-2fd8802f587f,107772915726436635,18
val:f2c5ed14-6718-4219-9898-2fd8802f587f,105680883461219195,19
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,107795656627193642,18
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,107745125595754895,19
val:c077f216-a78f-4073-969b-569732f464d3,105749869780199273,16
val:c077f216-a78f-4073-969b-569732f464d3,105665353676229940,17
val:8bccc2a2-a04b-4d90-b088-0f1286266b28,105795137629057449,16
val:8bccc2a2-a04b-4d90-b088-0f1286266b28,105680883461219195,17
val:6a702bf4-2153-4306-acbd-aa41b9309663,105680908693496715,18
val:6a702bf4-2153-4306-acbd-aa41b9309663,105788004225594471,19
val:bc6ce737-c2e1-4c6b-b18a-173467f5cbb0,107795656627193642,18
val:bc6ce737-c2e1-4c6b-b18a-173467f5cbb0,107772915726436635,19
val:133d0c97-961e-4454-9e7b-b58cd76e644a,105680972836508184,16
val:133d0c97-961e-4454-9e7b-b58cd76e644a,105630080842965451,17
val:06444f33-6b5f-4dc9-ba29-9bc39e45d371,107795656627193642,16
val:06444f33-6b5f-4dc9-ba29-9bc39e45d371,105748037960121143,17
val:c4cfb0d9-5d46-4943-9a6d-b4188ab2ea50,107745125595754895,18
val:c4cfb0d9-5d46-4943-9a6d-b4188ab2ea50,107772915726436635,19
val:14ee1e2a-f83e-4119-bdcd-2ba9ce6a733b,105787560411852534,16
val:14ee1e2a-f83e-4119-bdcd-2ba9ce6a733b,105750884620888004,17
val:7bf496c5-d7e9-43b9-86c9-8ce660c5cf7f,105665353676229940,16
val:7bf496c5-d7e9-43b9-86c9-8ce660c5cf7f,105680908693496715,17
val:d4c11f56-6043-4de5-bcd8-b40e3d06a6c5,105749869780199273,16
val:d4c11f56-6043-4de5-bcd8-b40e3d06a6c5,105623681847525855,17
val:322f1b38-8abc-4246-b95d-452dd1477ffe,105680972836508184,16
val:322f1b38-8abc-4246-b95d-452dd1477ffe,105630080842965451,17
val:839afe65-115c-4ac2-9fd3-ead0b00cc755,105788004225594471,16
val:839afe65-115c-4ac2-9fd3-ead0b00cc755,105680883461219195,17
val:619e9f83-06a5-442d-81c4-3716bfa4f756,105680908693496715,18
val:619e9f83-06a5-442d-81c4-3716bfa4f756,105788004225594471,19
val:2fe0ad6f-d85d-4d85-9fc6-02741f0d0f02,105795137629057449,16
val:2fe0ad6f-d85d-4d85-9fc6-02741f0d0f02,108696151689107350,17
val:59b3415d-0d7c-44c3-b3a5-415d8aeff28f,105750884620888004,16
val:59b3415d-0d7c-44c3-b3a5-415d8aeff28f,107772915726436635,17
val:8deac130-a289-4cc3-8b75-0e0d6c2621f5,107745125595754895,16
val:8deac130-a289-4cc3-8b75-0e0d6c2621f5,105787560411852534,17
val:e6aa51a6-80df-4a39-947e-85d2b5fdd3cc,107745125595754895,18
val:e6aa51a6-80df-4a39-947e-85d2b5fdd3cc,107772915726436635,19
val:f26ab081-b762-4a89-9da6-875639afd9ad,107745125595754895,16
val:f26ab081-b762-4a89-9da6-875639afd9ad,105787560411852534,17
val:4b54d2e2-214a-4d28-8289-a327ff249181,105623681847525855,16
val:4b54d2e2-214a-4d28-8289-a327ff249181,105680908693496715,17
val:2ba41de5-2a99-471e-bede-ec09a55fa0d9,105680972836508184,18
val:2ba41de5-2a99-471e-bede-ec09a55fa0d9,107795656627193642,19
val:b89bf701-1363-421d-bd18-335fa15a06fe,108696151689107350,16
val:b89bf701-1363-421d-bd18-335fa15a06fe,105795137629057449,17
val:1bb55ce7-b57e-497e-a071-6d0cd134bc3e,107795656627193642,18
val:1bb55ce7-b57e-497e-a071-6d0cd134bc3e,105680972836508184,19
val:44c91ec0-9cb1-48ca-9569-45a3c8bcf9fb,107795656627193642,17
val:44c91ec0-9cb1-48ca-9569-45a3c8bcf9fb,105680908693496715,18
val:ea0ef986-8c74-45b6-b7a6-20d51054680c,107745125595754895,16
val:ea0ef986-8c74-45b6-b7a6-20d51054680c,105787560411852534,17
val:ed03901e-ba05-44fa-84cc-fa7f2c3062ad,107795656627193642,18
val:ed03901e-ba05-44fa-84cc-fa7f2c3062ad,107745125595754895,19
val:380a54ec-91a4-402f-9c1a-664636239906,105749869780199273,16
val:380a54ec-91a4-402f-9c1a-664636239906,105623681847525855,17
val:370e02d2-47fd-4787-b4c3-64c105c96ad4,107772915726436635,17
val:370e02d2-47fd-4787-b4c3-64c105c96ad4,107745125595754895,18
val:f92b23f7-5411-4e0f-8269-5da1a6352afe,107772915726436635,16
val:f92b23f7-5411-4e0f-8269-5da1a6352afe,107745125595754895,17
val:3e404f3a-b1ff-4f96-965d-dbb8014039f8,105680972836508184,18
val:3e404f3a-b1ff-4f96-965d-dbb8014039f8,105680883461219195,19
val:3be6e126-2cd2-43f9-8c9a-9a70fe16d326,107772915726436635,18
val:3be6e126-2cd2-43f9-8c9a-9a70fe16d326,107745125595754895,19
val:3be5d0c2-0083-4c63-bbab-8ad0cae3f8a7,107772915726436635,17
val:3be5d0c2-0083-4c63-bbab-8ad0cae3f8a7,105665353676229940,18
val:879d849d-115e-4dfa-ac55-73cd5fbb9162,107772915726436635,16
