platformGame_id,player_id,player_num
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,106525489805459472,1
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,108273989413516929,2
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,108273958835992183,3
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,106525538484682825,4
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,106664993881319312,5
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,106230274512017155,6
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,106230271915475632,7
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,103537287230111095,8
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,107764993888872529,9
val:c1514574-4ba4-4ad3-b5ef-dbfef9976946,107729646065265994,10
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106525473804840689,1
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106525472657113092,2
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106525470504910842,3
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106525474853482229,4
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106732998058142840,5
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106532686424986077,6
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106532652856312203,7
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106532684877070738,8
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106535378430874709,9
val:44f65f2d-1de9-43da-8df3-c543ef0ac5a8,106532683698754008,10
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106525473804840689,1
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106525472657113092,2
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106525470504910842,3
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106525474853482229,4
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106732998058142840,5
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,107760839740308002,6
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106724757750442614,7
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,107760839234471926,8
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,107760839352836185,9
val:3dcf600a-2d3b-44ae-8386-06b2ef772974,106668475658821122,10
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525473804840689,1
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525472657113092,2
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525470504910842,3
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525474853482229,4
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106732998058142840,5
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525414942310346,6
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525416849604559,7
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525415831916494,8
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,106525410665758661,9
val:fff670c7-e775-4105-b3bf-82c2e1e6d4c7,107769216664661606,10
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,106724766365411963,1
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,106724769775977160,2
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,106724767436961366,3
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,106724771285467852,4
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,107760969753086434,5
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,108695550169204401,6
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,108695555965222493,7
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,108695542868559528,8
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,108695559262017364,9
val:eed9266e-ce91-444e-8262-e0fc58a4e67a,108695564980340715,10
val:d7992b50-b185-426b-ad3f-1d52940192fc,106651780552777811,1
val:d7992b50-b185-426b-ad3f-1d52940192fc,106230238671593346,2
val:d7992b50-b185-426b-ad3f-1d52940192fc,106230236294103708,3
val:d7992b50-b185-426b-ad3f-1d52940192fc,107054598846006993,4
val:d7992b50-b185-426b-ad3f-1d52940192fc,106230224874717841,5
val:d7992b50-b185-426b-ad3f-1d52940192fc,106230274512017155,6
val:d7992b50-b185-426b-ad3f-1d52940192fc,106230271915475632,7
val:d7992b50-b185-426b-ad3f-1d52940192fc,103537287230111095,8
val:d7992b50-b185-426b-ad3f-1d52940192fc,107764993888872529,9
val:d7992b50-b185-426b-ad3f-1d52940192fc,107729646065265994,10
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106525414942310346,1
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106525416849604559,2
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106525415831916494,3
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106525410665758661,4
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,107769216664661606,5
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106652047423889687,6
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,107735295903059952,7
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106651771010372760,8
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106651772642189389,9
val:e605323f-ef2f-4a47-8339-a5d3af2313b1,106651779012842654,10
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106651780552777811,1
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106230238671593346,2
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106230236294103708,3
val:f2c5ed14-6718-4219-9898-2fd8802f587f,107054598846006993,4
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106230224874717841,5
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106525473804840689,6
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106525472657113092,7
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106525470504910842,8
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106525474853482229,9
val:f2c5ed14-6718-4219-9898-2fd8802f587f,106732998058142840,10
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106116440965658227,1
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,99566407765334300,2
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106116540451628694,3
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106116492286441131,4
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106507078369536452,5
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106532686424986077,6
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106532652856312203,7
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106532684877070738,8
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106535378430874709,9
val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e,106532683698754008,10
val:c077f216-a78f-4073-969b-569732f464d3,106525414942310346,1
val:c077f216-a78f-4073-969b-569732f464d3,106525416849604559,2
val:c077f216-a78f-4073-969b-569732f464d3,106525415831916494,3
val:c077f216-a78f-4073-969b-569732f464d3,106525410665758661,4
val:c077f216-a78f-4073-969b-569732f464d3,107769216664661606,5
val:c077f216-a78f-4073-969b-569732f464d3,107760828215969554,6
val:c077f216-a78f-4073-969b-569732f464d3,106230370674623216,7
val:c077f216-a78f-4073-969b-569732f464d3,106230371988095732,8
val:c077f216-a78f-4073-969b-569732f464d3,106230374904906489,9
val:c077f216-a78f-4073-969b-569732f464d3,106230373601204025,10
val:8bccc2a2-a04b-4d90-b088-0f1286266b28,106651780552777811,1
